Total Number of Records          35156.
             DATA SET: /home/las/datasets/ocean_analysis/NRIG/ice_5day.nc
             GODAS-MOM OUTPUT
             X: 0.5 to 35156.5
 Column  1: DATETIME is Time String
 Column  2: TIME is Time Coordinates (days since 01-JAN-1901 00:00:00)   BAD FLAG : -1.E+34
 Column  3: LON is Longitude (degrees_east)   BAD FLAG : -1.E+34
 Column  4: LAT is Latitude (degrees_north)   BAD FLAG : -1.E+34
 Column  5: SSHA is SSH Anomaly (no units)   BAD FLAG : -1.E+34
DATETIME,TIME,LON,LAT,SSHA
"10-SEP-2004",37873.5,29.8893,-29.7511,-1.E+34  
"10-SEP-2004",37873.5,30.3817,-29.7511,-1.E+34  
"10-SEP-2004",37873.5,30.8738,-29.7511,-1.E+34  
"10-SEP-2004",37873.5,31.3656,-29.7511,-1.E+34  
"10-SEP-2004",37873.5,31.8572,-29.7511,-1.E+34  
"10-SEP-2004",37873.5,32.3484,-29.7511,-1.E+34  
"10-SEP-2004",37873.5,32.8395,-29.7511,-0.0046339  
"10-SEP-2004",37873.5,33.3302,-29.7511,-0.00385189  
"10-SEP-2004",37873.5,33.8207,-29.7511,-0.00716782  
"10-SEP-2004",37873.5,34.311,-29.7511,-0.0153847  
"10-SEP-2004",37873.5,34.801,-29.7511,0.00735283  
"10-SEP-2004",37873.5,35.2908,-29.7511,0.0304747  
"10-SEP-2004",37873.5,35.7803,-29.7511,0.0702705  
"10-SEP-2004",37873.5,36.2696,-29.7511,0.0929766  
"10-SEP-2004",37873.5,36.7587,-29.7511,0.122468  
"10-SEP-2004",37873.5,37.2476,-29.7511,0.13734  
"10-SEP-2004",37873.5,37.7362,-29.7511,0.149035  
"10-SEP-2004",37873.5,38.2246,-29.7511,0.11627  
"10-SEP-2004",37873.5,38.7128,-29.7511,0.0395679  
"10-SEP-2004",37873.5,39.2008,-29.7511,-0.024024  
"10-SEP-2004",37873.5,39.6886,-29.7511,-0.0249882  
"10-SEP-2004",37873.5,40.1762,-29.7511,-0.039073  
