Total Number of Records          35156.
             DATA SET: /home/las/datasets/ocean_analysis/NRIG/ice_5day.nc
             GODAS-MOM OUTPUT
             X: 0.5 to 35156.5
 Column  1: DATETIME is Time String
 Column  2: TIME is Time Coordinates (days since 01-JAN-1901 00:00:00)   BAD FLAG : -1.E+34
 Column  3: LON is Longitude (degrees_east)   BAD FLAG : -1.E+34
 Column  4: LAT is Latitude (degrees_north)   BAD FLAG : -1.E+34
 Column  5: SSHA is SSH Anomaly (no units)   BAD FLAG : -1.E+34
DATETIME,TIME,LON,LAT,SSHA
"22-JUL-2004",37823.5,29.8893,-29.7511,-1.E+34  
"22-JUL-2004",37823.5,30.3817,-29.7511,-1.E+34  
"22-JUL-2004",37823.5,30.8738,-29.7511,-1.E+34  
"22-JUL-2004",37823.5,31.3656,-29.7511,-1.E+34  
"22-JUL-2004",37823.5,31.8572,-29.7511,-1.E+34  
"22-JUL-2004",37823.5,32.3484,-29.7511,-1.E+34  
"22-JUL-2004",37823.5,32.8395,-29.7511,-0.0116405  
"22-JUL-2004",37823.5,33.3302,-29.7511,-0.025322  
"22-JUL-2004",37823.5,33.8207,-29.7511,-0.0199461  
"22-JUL-2004",37823.5,34.311,-29.7511,-0.0814714  
"22-JUL-2004",37823.5,34.801,-29.7511,-0.152106  
"22-JUL-2004",37823.5,35.2908,-29.7511,-0.185082  
"22-JUL-2004",37823.5,35.7803,-29.7511,-0.185839  
"22-JUL-2004",37823.5,36.2696,-29.7511,-0.168932  
"22-JUL-2004",37823.5,36.7587,-29.7511,-0.152579  
"22-JUL-2004",37823.5,37.2476,-29.7511,-0.117876  
"22-JUL-2004",37823.5,37.7362,-29.7511,-0.0859308  
"22-JUL-2004",37823.5,38.2246,-29.7511,-0.0701094  
"22-JUL-2004",37823.5,38.7128,-29.7511,-0.0515308  
"22-JUL-2004",37823.5,39.2008,-29.7511,-0.0280991  
"22-JUL-2004",37823.5,39.6886,-29.7511,-0.031579  
"22-JUL-2004",37823.5,40.1762,-29.7511,-0.0389519  
"22-JUL-2004",37823.5,40.6637,-29.7511,-0.0751905  
"22-JUL-2004",37823.5,41.1509,-29.7511,-0.105114  
"22-JUL-2004",37823.5,41.6379,-29.7511,-0.141581  
"22-JUL-2004",37823.5,42.1248,-29.7511,-0.13097  
"22-JUL-2004",37823.5,42.6114,-29.7511,-0.11235  
"22-JUL-2004",37823.5,43.0979,-29.7511,-0.0636578  
"22-JUL-2004",37823.5,43.5842,-29.7511,-0.0338011  
