Total Number of Records          35156.
             DATA SET: /home/las/datasets/ocean_analysis/NRIG/ice_5day.nc
             GODAS-MOM OUTPUT
             X: 0.5 to 35156.5
 Column  1: DATETIME is Time String
 Column  2: TIME is Time Coordinates (days since 01-JAN-1901 00:00:00)   BAD FLAG : -1.E+34
 Column  3: LON is Longitude (degrees_east)   BAD FLAG : -1.E+34
 Column  4: LAT is Latitude (degrees_north)   BAD FLAG : -1.E+34
 Column  5: SSS is sea surface salinity (psu)   BAD FLAG : -1.E+34
DATETIME,TIME,LON,LAT,SSS
"08-APR-2005",38083.5,29.8893,-29.7511,-1.E+34  
"08-APR-2005",38083.5,30.3817,-29.7511,-1.E+34  
"08-APR-2005",38083.5,30.8738,-29.7511,-1.E+34  
"08-APR-2005",38083.5,31.3656,-29.7511,-1.E+34  
"08-APR-2005",38083.5,31.8572,-29.7511,-1.E+34  
"08-APR-2005",38083.5,32.3484,-29.7511,-1.E+34  
"08-APR-2005",38083.5,32.8395,-29.7511,34.9407  
"08-APR-2005",38083.5,33.3302,-29.7511,34.9747  
"08-APR-2005",38083.5,33.8207,-29.7511,34.9952  
"08-APR-2005",38083.5,34.311,-29.7511,35.0338  
"08-APR-2005",38083.5,34.801,-29.7511,35.1043  
"08-APR-2005",38083.5,35.2908,-29.7511,35.201  
"08-APR-2005",38083.5,35.7803,-29.7511,35.2179  
"08-APR-2005",38083.5,36.2696,-29.7511,35.2259  
"08-APR-2005",38083.5,36.7587,-29.7511,35.2343  
"08-APR-2005",38083.5,37.2476,-29.7511,35.244  
"08-APR-2005",38083.5,37.7362,-29.7511,35.2574  
"08-APR-2005",38083.5,38.2246,-29.7511,35.2865  
"08-APR-2005",38083.5,38.7128,-29.7511,35.3419  
"08-APR-2005",38083.5,39.2008,-29.7511,35.4035  
"08-APR-2005",38083.5,39.6886,-29.7511,35.4638  
"08-APR-2005",38083.5,40.1762,-29.7511,35.5159  
"08-APR-2005",38083.5,40.6637,-29.7511,35.5511  
"08-APR-2005",38083.5,41.1509,-29.7511,35.5593  
"08-APR-2005",38083.5,41.6379,-29.7511,35.546  
"08-APR-2005",38083.5,42.1248,-29.7511,35.5414  
"08-APR-2005",38083.5,42.6114,-29.7511,35.5713  
"08-APR-2005",38083.5,43.0979,-29.7511,35.5997  
"08-APR-2005",38083.5,43.5842,-29.7511,35.6092  
"08-APR-2005",38083.5,44.0704,-29.7511,35.6308  
"08-APR-2005",38083.5,44.5564,-29.7511,35.6654  
"08-APR-2005",38083.5,45.0422,-29.7511,35.6852  
"08-APR-2005",38083.5,45.5279,-29.7511,35.6918  
"08-APR-2005",38083.5,46.0134,-29.7511,35.6773  
"08-APR-2005",38083.5,46.4987,-29.7511,35.6592  
"08-APR-2005",38083.5,46.9839,-29.7511,35.6718  
"08-APR-2005",38083.5,47.469,-29.7511,35.6759  
