Total Number of Records          35156.
             DATA SET: /home/las/datasets/ocean_analysis/NRIG/ice_5day.nc
             GODAS-MOM OUTPUT
             X: 0.5 to 35156.5
 Column  1: DATETIME is Time String
 Column  2: TIME is Time Coordinates (days since 01-JAN-1901 00:00:00)   BAD FLAG : -1.E+34
 Column  3: LON is Longitude (degrees_east)   BAD FLAG : -1.E+34
 Column  4: LAT is Latitude (degrees_north)   BAD FLAG : -1.E+34
 Column  5: SSS is sea surface salinity (psu)   BAD FLAG : -1.E+34
DATETIME,TIME,LON,LAT,SSS
"06-AUG-2004",37838.5,29.8893,-29.7511,-1.E+34  
"06-AUG-2004",37838.5,30.3817,-29.7511,-1.E+34  
"06-AUG-2004",37838.5,30.8738,-29.7511,-1.E+34  
"06-AUG-2004",37838.5,31.3656,-29.7511,-1.E+34  
"06-AUG-2004",37838.5,31.8572,-29.7511,-1.E+34  
"06-AUG-2004",37838.5,32.3484,-29.7511,-1.E+34  
"06-AUG-2004",37838.5,32.8395,-29.7511,34.9145  
"06-AUG-2004",37838.5,33.3302,-29.7511,34.9049  
"06-AUG-2004",37838.5,33.8207,-29.7511,34.9384  
"06-AUG-2004",37838.5,34.311,-29.7511,35.0005  
"06-AUG-2004",37838.5,34.801,-29.7511,35.1163  
"06-AUG-2004",37838.5,35.2908,-29.7511,35.2447  
"06-AUG-2004",37838.5,35.7803,-29.7511,35.2483  
"06-AUG-2004",37838.5,36.2696,-29.7511,35.2207  
"06-AUG-2004",37838.5,36.7587,-29.7511,35.1886  
"06-AUG-2004",37838.5,37.2476,-29.7511,35.165  
"06-AUG-2004",37838.5,37.7362,-29.7511,35.1704  
"06-AUG-2004",37838.5,38.2246,-29.7511,35.1823  
"06-AUG-2004",37838.5,38.7128,-29.7511,35.1963  
"06-AUG-2004",37838.5,39.2008,-29.7511,35.2503  
"06-AUG-2004",37838.5,39.6886,-29.7511,35.3509  
"06-AUG-2004",37838.5,40.1762,-29.7511,35.4597  
"06-AUG-2004",37838.5,40.6637,-29.7511,35.5575  
"06-AUG-2004",37838.5,41.1509,-29.7511,35.634  
"06-AUG-2004",37838.5,41.6379,-29.7511,35.6666  
"06-AUG-2004",37838.5,42.1248,-29.7511,35.5534  
"06-AUG-2004",37838.5,42.6114,-29.7511,35.3965  
"06-AUG-2004",37838.5,43.0979,-29.7511,35.3223  
