Total Number of Records          35156.
             DATA SET: /home/las/datasets/ocean_analysis/NRIG/ice_5day.nc
             GODAS-MOM OUTPUT
             X: 0.5 to 35156.5
 Column  1: DATETIME is Time String
 Column  2: TIME is Time Coordinates (days since 01-JAN-1901 00:00:00)   BAD FLAG : -1.E+34
 Column  3: LON is Longitude (degrees_east)   BAD FLAG : -1.E+34
 Column  4: LAT is Latitude (degrees_north)   BAD FLAG : -1.E+34
 Column  5: SSS is sea surface salinity (psu)   BAD FLAG : -1.E+34
DATETIME,TIME,LON,LAT,SSS
"02-FEB-2005",38018.5,29.8893,-29.7511,-1.E+34  
"02-FEB-2005",38018.5,30.3817,-29.7511,-1.E+34  
"02-FEB-2005",38018.5,30.8738,-29.7511,-1.E+34  
"02-FEB-2005",38018.5,31.3656,-29.7511,-1.E+34  
"02-FEB-2005",38018.5,31.8572,-29.7511,-1.E+34  
"02-FEB-2005",38018.5,32.3484,-29.7511,-1.E+34  
"02-FEB-2005",38018.5,32.8395,-29.7511,35.006  
"02-FEB-2005",38018.5,33.3302,-29.7511,35.0865  
"02-FEB-2005",38018.5,33.8207,-29.7511,35.1584  
"02-FEB-2005",38018.5,34.311,-29.7511,35.2459  
"02-FEB-2005",38018.5,34.801,-29.7511,35.3657  
"02-FEB-2005",38018.5,35.2908,-29.7511,35.4608  
"02-FEB-2005",38018.5,35.7803,-29.7511,35.4884  
"02-FEB-2005",38018.5,36.2696,-29.7511,35.5097  
"02-FEB-2005",38018.5,36.7587,-29.7511,35.5129  
"02-FEB-2005",38018.5,37.2476,-29.7511,35.5051  
"02-FEB-2005",38018.5,37.7362,-29.7511,35.4927  
"02-FEB-2005",38018.5,38.2246,-29.7511,35.4776  
"02-FEB-2005",38018.5,38.7128,-29.7511,35.4573  
"02-FEB-2005",38018.5,39.2008,-29.7511,35.4391  
"02-FEB-2005",38018.5,39.6886,-29.7511,35.4176  
"02-FEB-2005",38018.5,40.1762,-29.7511,35.3859  
"02-FEB-2005",38018.5,40.6637,-29.7511,35.3618  
