Total Number of Records          35156.
             DATA SET: /home/las/datasets/ocean_analysis/NRIG/ice_5day.nc
             GODAS-MOM OUTPUT
             X: 0.5 to 35156.5
 Column  1: DATETIME is Time String
 Column  2: TIME is Time Coordinates (days since 01-JAN-1901 00:00:00)   BAD FLAG : -1.E+34
 Column  3: LON is Longitude (degrees_east)   BAD FLAG : -1.E+34
 Column  4: LAT is Latitude (degrees_north)   BAD FLAG : -1.E+34
 Column  5: SSS is sea surface salinity (psu)   BAD FLAG : -1.E+34
DATETIME,TIME,LON,LAT,SSS
"03-JAN-2005",37988.5,29.8893,-29.7511,-1.E+34  
"03-JAN-2005",37988.5,30.3817,-29.7511,-1.E+34  
"03-JAN-2005",37988.5,30.8738,-29.7511,-1.E+34  
"03-JAN-2005",37988.5,31.3656,-29.7511,-1.E+34  
"03-JAN-2005",37988.5,31.8572,-29.7511,-1.E+34  
"03-JAN-2005",37988.5,32.3484,-29.7511,-1.E+34  
"03-JAN-2005",37988.5,32.8395,-29.7511,34.9116  
"03-JAN-2005",37988.5,33.3302,-29.7511,35.0196  
"03-JAN-2005",37988.5,33.8207,-29.7511,35.0966  
"03-JAN-2005",37988.5,34.311,-29.7511,35.1802  
"03-JAN-2005",37988.5,34.801,-29.7511,35.2947  
"03-JAN-2005",37988.5,35.2908,-29.7511,35.3808  
"03-JAN-2005",37988.5,35.7803,-29.7511,35.4213  
"03-JAN-2005",37988.5,36.2696,-29.7511,35.4236  
"03-JAN-2005",37988.5,36.7587,-29.7511,35.4109  
"03-JAN-2005",37988.5,37.2476,-29.7511,35.396  
"03-JAN-2005",37988.5,37.7362,-29.7511,35.397  
"03-JAN-2005",37988.5,38.2246,-29.7511,35.4077  
"03-JAN-2005",37988.5,38.7128,-29.7511,35.4162  
"03-JAN-2005",37988.5,39.2008,-29.7511,35.4146  
"03-JAN-2005",37988.5,39.6886,-29.7511,35.3948  
"03-JAN-2005",37988.5,40.1762,-29.7511,35.3684  
"03-JAN-2005",37988.5,40.6637,-29.7511,35.3492  
