Total Number of Records          35156.
             DATA SET: /home/las/datasets/ocean_analysis/NRIG/ice_5day.nc
             GODAS-MOM OUTPUT
             X: 0.5 to 35156.5
 Column  1: DATETIME is Time String
 Column  2: TIME is Time Coordinates (days since 01-JAN-1901 00:00:00)   BAD FLAG : -1.E+34
 Column  3: LON is Longitude (degrees_east)   BAD FLAG : -1.E+34
 Column  4: LAT is Latitude (degrees_north)   BAD FLAG : -1.E+34
 Column  5: SST is sea surface temperature (deg-C)   BAD FLAG : -1.E+34
DATETIME,TIME,LON,LAT,SST
"13-JAN-2004",37632.5,29.8893,-29.7511,-1.E+34  
"13-JAN-2004",37632.5,30.3817,-29.7511,-1.E+34  
"13-JAN-2004",37632.5,30.8738,-29.7511,-1.E+34  
"13-JAN-2004",37632.5,31.3656,-29.7511,-1.E+34  
"13-JAN-2004",37632.5,31.8572,-29.7511,-1.E+34  
"13-JAN-2004",37632.5,32.3484,-29.7511,-1.E+34  
"13-JAN-2004",37632.5,32.8395,-29.7511,25.6777  
"13-JAN-2004",37632.5,33.3302,-29.7511,26.0304  
"13-JAN-2004",37632.5,33.8207,-29.7511,26.2428  
"13-JAN-2004",37632.5,34.311,-29.7511,26.4543  
"13-JAN-2004",37632.5,34.801,-29.7511,26.5265  
"13-JAN-2004",37632.5,35.2908,-29.7511,26.0185  
"13-JAN-2004",37632.5,35.7803,-29.7511,25.6089  
"13-JAN-2004",37632.5,36.2696,-29.7511,25.5986  
"13-JAN-2004",37632.5,36.7587,-29.7511,25.8906  
"13-JAN-2004",37632.5,37.2476,-29.7511,26.2636  
"13-JAN-2004",37632.5,37.7362,-29.7511,26.5671  
"13-JAN-2004",37632.5,38.2246,-29.7511,26.8186  
"13-JAN-2004",37632.5,38.7128,-29.7511,26.9309  
"13-JAN-2004",37632.5,39.2008,-29.7511,26.9211  
"13-JAN-2004",37632.5,39.6886,-29.7511,26.8106  
"13-JAN-2004",37632.5,40.1762,-29.7511,26.6974  
"13-JAN-2004",37632.5,40.6637,-29.7511,26.5509  
"13-JAN-2004",37632.5,41.1509,-29.7511,26.4161  
"13-JAN-2004",37632.5,41.6379,-29.7511,26.3593  
"13-JAN-2004",37632.5,42.1248,-29.7511,26.2539  
"13-JAN-2004",37632.5,42.6114,-29.7511,25.9761  
"13-JAN-2004",37632.5,43.0979,-29.7511,25.9131  
"13-JAN-2004",37632.5,43.5842,-29.7511,26.1608  
"13-JAN-2004",37632.5,44.0704,-29.7511,26.2589  
"13-JAN-2004",37632.5,44.5564,-29.7511,26.2383  
